Countrycode (Country Metadata.Csv),Countryname (Country Metadata.Csv),Dt Extraction (copy),IfclosedduetoCOVID19whend,Incomelevelname,Regionname,Statusof Schoolsaresomeall (copy) (group),Countryname,Year Pre,Year Prm,Year Sec,Year Ter,Latitude (generated),Longitude (generated),Enrollment,Se Pre Enrl,Se Prm Enrl,Se Sec Enrl,Se Ter Enrl
SWZ,Eswatini,2021-03-15 09:51:25,22mar2020,Lower middle income,Sub-Saharan Africa,Closed,Eswatini,2011,2018,2016,2013,-26.5203,31.4607,"377,558","24,139","237,074","108,288","8,057"
MDG,Madagascar,2021-03-15 09:51:25,23mar2020,Low income,Sub-Saharan Africa,Closed,Madagascar,2019,2019,2019,2018,-19.615,46.645,"7,188,839","901,960","4,648,600","1,494,520","143,759"
MWI,Malawi,2021-03-15 09:51:25,23mar2020,Low income,Sub-Saharan Africa,Closed,Malawi,2015,2019,2019,2011,-13.2731,33.7428,"6,955,997","1,360,619","4,593,328","989,847","12,203"
UGA,Uganda,2021-03-15 09:51:25,23mar2020,Low income,Sub-Saharan Africa,Closed,Uganda,2017,2017,2007,2014,1.9392,32.7415,"10,646,478","608,973","8,840,589","1,031,520","165,396"
GBR,United Kingdom,2021-03-15 09:51:25,24-Dec,High income,Europe and Central Asia,Closed,United Kingdom,2018,2018,2018,2018,52.289,-1.259,"15,297,882","1,764,604","4,892,502","6,173,690.5","2,467,086.5"
CAF,Central African Republic,2021-03-15 09:51:25,24mar2020,Low income,Sub-Saharan Africa,Closed,Central African Republic,2017,2016,2017,2012,7.043,21.424,"976,622","12,489","813,767","137,844","12,522"
IND,India,2021-03-15 09:51:25,24mar2020,Lower middle income,South Asia,Closed,India,2019,2019,2019,2019,22.741,78.236,"330,041,248","43,896,124","120,064,160","130,932,816","35,148,120"
ZWE,Zimbabwe,2021-03-15 09:51:25,24mar2020,Lower middle income,Sub-Saharan Africa,Closed,Zimbabwe,2013,2013,2013,2015,-19.098,30.047,"4,130,348","374,125","2,663,187","957,461","135,575"
PLW,Palau,2021-03-15 09:51:25,Apirl 3,High income,East Asia and Pacific,Closed,Palau,2014,2014,2014,2013,7.5288,134.5573,"4,624",518,"1,639","1,604",863
,,2021-03-15 09:51:25,"Each State responsible so there isn't one set date but for the last two weeks of March, all schools have been closed.",,,Closed,"Micronesia, Fed. Sts.",,,,,,,,,,,
MMR,Myanmar,2021-03-15 09:51:25,Schools closed because of holidays,Lower middle income,East Asia and Pacific,Closed,Myanmar,2018,2018,2018,2018,21.841,96.05,"10,572,809","154,103","5,299,765","4,186,742","932,199"
ITA,Italy,2021-03-15 09:51:25, 3-Mar,High income,Europe and Central Asia,Closed (in select areas),Italy,2018,2018,2018,2018,44.3713,11.1084,"10,888,481","1,491,290","2,870,763","4,630,438","1,895,990"
KHM,Cambodia,2021-03-15 09:51:25, 3/14/2020,Lower middle income,East Asia and Pacific,Closed (in select areas),Cambodia,2019,2019,2008,2019,12.69,104.444,"3,582,049","265,827","2,163,143","930,200","222,879"
MAR,Morocco,2021-03-15 09:51:25,16mar2020,Lower middle income,Middle East and North Africa,Closed (in select areas),Morocco,2019,2019,2019,2019,31.129,-7.355,"9,235,031","761,726","4,432,229","2,920,791","1,120,285"
NGA,Nigeria,2021-03-15 09:51:25,18mar2020,Lower middle income,Sub-Saharan Africa,Closed (in select areas),Nigeria,2010,2016,2016,2011,9.3417,7.678,"39,440,016","2,020,668","25,591,180","10,314,796","1,513,371"
RUS,Russian Federation,2021-03-15 09:51:25,23-Mar,Upper middle income,Europe and Central Asia,Closed (in select areas),Russian Federation,2018,2018,2018,2018,64.736,104.062,"29,331,972","6,386,677","6,927,980","10,242,404","5,774,913"
,,2021-03-15 09:51:25,30apr2020,,,Closed (in select areas),Syria,,,,,,,,,,,
NIC,Nicaragua,2021-03-15 09:51:25,,Lower middle income,Latin America and Caribbean,Seasonal school closures,Nicaragua,2010,2010,2010,2002,12.692,-85.03,"1,707,371","218,062","923,745","465,201","100,363"
PAN,Panama,2021-03-15 09:51:25,11-Mar,High income,Latin America and Caribbean,Seasonal school closures,Panama,2017,2017,2017,2016,8.348,-81.005,"998,348","95,481","418,852","322,913","161,102"
PRY,Paraguay,2021-03-15 09:51:25,11-Mar,Upper middle income,Latin America and Caribbean,Seasonal school closures,Paraguay,2016,2016,2016,2010,-23.266,-58.409,"1,744,889","181,007","727,363","611,308","225,211"
CRI,Costa Rica,2021-03-15 09:51:25,12-Mar,Upper middle income,Latin America and Caribbean,Seasonal school closures,Costa Rica,2019,2019,2019,2019,10.126,-84.075,"1,360,099","136,907","497,065","504,316","221,811"
ARG,Argentina,2021-03-15 09:51:25,13-Mar,Upper middle income,Latin America and Caribbean,Seasonal school closures,Argentina,2017,2017,2017,2017,-33.166,-64.31,"14,202,149","1,694,680","4,753,843","4,612,663","3,140,963"
BOL,Bolivia,2021-03-15 09:51:25,13-Mar,Lower middle income,Latin America and Caribbean,Seasonal school closures,Bolivia,2018,2018,2018,,-16.71,-65.183,"2,966,735","353,898","1,379,099","1,233,738",
BRA,Brazil,2021-03-15 09:51:25,16-Mar,Upper middle income,Latin America and Caribbean,Seasonal school closures,Brazil,2018,2018,2018,2018,-11.694,-48.978,"52,715,708","5,157,892","15,951,913","22,863,908","8,741,996"
CHL,Chile,2021-03-15 09:51:25,16-Mar,High income,Latin America and Caribbean,Seasonal school closures,Chile,2018,2018,2018,2018,-23.176,-69.201,"4,936,677","619,608","1,540,085","1,522,145","1,254,839"
PER,Peru,2021-03-15 09:51:25,16-Mar,Upper middle income,Latin America and Caribbean,Seasonal school closures,Peru,2019,2019,2019,2017,-12.664,-72.98,"10,117,145","1,680,320","3,715,130","2,825,788","1,895,907"
URY,Uruguay,2021-03-15 09:51:25,16-Mar,High income,Latin America and Caribbean,Seasonal school closures,Uruguay,2018,2018,2018,2017,-32.948,-56.249,"951,190","136,085","296,791","355,851","162,463"
BIH,Bosnia and Herzegovina,2021-03-15 09:51:25,,Upper middle income,Europe and Central Asia,Open with limitations,Bosnia and Herzegovina,2019,2019,2019,2019,44.342,17.804,"509,357","22,848","157,304","240,189","89,016"
BLR,Belarus,2021-03-15 09:51:25,,Upper middle income,Europe and Central Asia,Open with limitations,Belarus,2018,2018,2018,2018,53.3292,27.9492,"1,815,809","349,373","427,752","649,357","389,327"
BRN,Brunei Darussalam,2021-03-15 09:51:25,,High income,East Asia and Pacific,Open with limitations,Brunei Darussalam,2019,2019,2019,2019,4.452,114.557,"106,387","13,408","39,236","42,679","11,064"
JPN,Japan,2021-03-15 09:51:25,,High income,East Asia and Pacific,Open with limitations,Japan,2018,2018,2018,2018,35.962,137.855,"20,185,824","2,823,857","6,504,523","6,995,597","3,861,847"
LBR,Liberia,2021-03-15 09:51:25,,Low income,Sub-Saharan Africa,Open with limitations,Liberia,2017,2017,2015,2012,6.51,-9.33,"1,415,811","509,618","635,478","226,832","43,883"
MDA,Moldova,2021-03-15 09:51:25,,Lower middle income,Europe and Central Asia,Open with limitations,Moldova,2019,2019,2019,2019,47.524,28.444,"578,389","133,194","139,612","224,148","81,435"
SWE,Sweden,2021-03-15 09:51:25,,High income,Europe and Central Asia,Open with limitations,Sweden,2018,2018,2018,2018,66.2188,19,"2,722,083","462,982","893,495","934,541","431,065"
SMR,San Marino,2021-03-15 09:51:25, 1-Mar,High income,Europe and Central Asia,Open with limitations,San Marino,2019,2019,2019,2019,43.942,12.4611,"5,063",883,"1,653","1,674",853
CHN,China,2021-03-15 09:51:25, 1/25/2020,Upper middle income,East Asia and Pacific,Open with limitations,China,2019,2019,2019,2019,35.1753,99.3877,"283,984,768","46,564,204","104,325,248","86,101,696","46,993,616"
VNM,Vietnam,2021-03-15 09:51:25, 1/27/2020,Lower middle income,East Asia and Pacific,Open with limitations,Vietnam,2019,2019,1998,2019,21.75,105.373,"21,706,812","4,415,233","8,506,562","6,818,774","1,966,245"
HKG,"Hong Kong SAR, China",2021-03-15 09:51:25, 2/10/2020,High income,East Asia and Pacific,Open with limitations,"Hong Kong SAR, China",2019,2019,2019,2019,22.4114,114.0599,"1,191,877","176,245","376,310","341,388","297,934"
,,2021-03-15 09:51:25, 2/18/2020,,,Open with limitations,"Korea, Rep.",,,,,,,,,,,
GEO,Georgia,2021-03-15 09:51:25, 3-Mar,Upper middle income,Europe and Central Asia,Open with limitations,Georgia,2008,2019,2019,2019,42.05,43.576,"829,339","78,642","316,542","282,929","151,226"
AUS,Australia,2021-03-15 09:51:25,  3/7/2020,High income,East Asia and Pacific,Open with limitations,Australia,2018,2018,2018,2018,-24.578,133.582,"6,838,914","533,835","2,247,875","2,379,962","1,677,242"
LAO,Lao PDR,2021-03-15 09:51:25, 3/18/2020,Lower middle income,East Asia and Pacific,Open with limitations,Lao PDR,2019,2019,2019,2019,19.595,102.538,"1,763,332","225,176","770,659","666,155","101,342"
NZL,New Zealand,2021-03-15 09:51:25, 3/24/2020,High income,East Asia and Pacific,Open with limitations,New Zealand,2018,2018,2018,2018,-42.558,172.377,"1,260,680.5","114,706.6","388,279","489,898.72","267,796.19"
PNG,Papua New Guinea,2021-03-15 09:51:25, 3/24/2020,Lower middle income,East Asia and Pacific,Open with limitations,Papua New Guinea,2016,2016,2016,1999,-5.636,142.798,"2,150,504","358,198","1,275,085","507,278","9,943"
SGP,Singapore,2021-03-15 09:51:25,  4/4/2020,High income,East Asia and Pacific,Open with limitations,Singapore,1989,2018,2018,2018,1.3389,103.8297,"616,167","17,858","233,553","166,709","198,047"
PRT,Portugal,2021-03-15 09:51:25, 8-Mar,High income,Europe and Central Asia,Open with limitations,Portugal,2018,2018,2018,2018,40.957,-7.9373,"1,985,375","240,231","621,660","767,094","356,390"
ALB,Albania,2021-03-15 09:51:25, 9-Mar,Upper middle income,Europe and Central Asia,Open with limitations,Albania,2019,2019,2019,2019,40.654,20.076,"641,161","78,942","167,104","256,072","139,043"
ISL,Iceland,2021-03-15 09:51:25, 9-Mar,High income,Europe and Central Asia,Open with limitations,Iceland,2018,2018,2018,2018,64.826,-18.417,"98,475","13,048","32,421","35,171","17,835"
,,2021-03-15 09:51:25,01mar2020,,,Open with limitations,*,,,,,,,,,,,
KWT,Kuwait,2021-03-15 09:51:25,01mar2020,High income,Middle East and North Africa,Open with limitations,Kuwait,2019,2019,2015,2019,29.3169,47.4272,"772,299","75,989","276,318","302,047","117,945"
LBN,Lebanon,2021-03-15 09:51:25,02mar2020,Upper middle income,Middle East and North Africa,Open with limitations,Lebanon,2019,2019,2019,2019,34.161,36.021,"1,380,972","215,647","516,514","406,169","242,642"
HUN,Hungary,2021-03-15 09:51:25,10-Mar,High income,Europe and Central Asia,Open with limitations,Hungary,2018,2018,2018,2018,47.174,19.618,"1,776,867","311,111","373,837","808,569","283,350"
MKD,North Macedonia,2021-03-15 09:51:25,10-Mar,Upper middle income,Europe and Central Asia,Open with limitations,North Macedonia,2018,2018,2018,2018,41.636,21.676,"354,730","28,987","109,818","155,815","60,110"
AZE,Azerbaijan,2021-03-15 09:51:25,11-Mar,Upper middle income,Europe and Central Asia,Open with limitations,Azerbaijan,2019,2019,2019,2019,40.46,47.883,"2,038,133","207,008","645,392","967,454","218,279"
CYP,Cyprus,2021-03-15 09:51:25,11-Mar,High income,Europe and Central Asia,Open with limitations,Cyprus,2018,2018,2018,2018,34.894,32.928,"183,716","24,502","57,079","54,966","47,169"
CZE,Czech Republic,2021-03-15 09:51:25,11-Mar,High income,Europe and Central Asia,Open with limitations,Czech Republic,2018,2018,2018,2018,49.848,15.2812,"2,066,063","366,391","583,522","787,114","329,036"
POL,Poland,2021-03-15 09:51:25,11-Mar,High income,Europe and Central Asia,Open with limitations,Poland,2018,2018,2018,2018,52.442,19.72,"7,523,918","1,361,183","2,277,483","2,392,353","1,492,899"
ROU,Romania,2021-03-15 09:51:25,11-Mar,High income,Europe and Central Asia,Open with limitations,Romania,2018,2018,2018,2018,45.933,25.119,"3,465,911","521,161","947,931","1,457,948","538,871"
,,2021-03-15 09:51:25,12-Mar,,,Open with limitations,Kosovo,,,,,,,,,,,
BEL,Belgium,2021-03-15 09:51:25,12-Mar,High income,Europe and Central Asia,Open with limitations,Belgium,2018,2018,2018,2018,50.6745,4.4588,"2,966,152","450,052","821,236","1,179,334","515,530"
LTU,Lithuania,2021-03-15 09:51:25,12-Mar,High income,Europe and Central Asia,Open with limitations,Lithuania,2018,2018,2018,2018,55.342,24.23,"571,325","103,419","116,626","232,993","118,287"
LVA,Latvia,2021-03-15 09:51:25,12-Mar,High income,Europe and Central Asia,Open with limitations,Latvia,2018,2018,2018,2018,57.017,25.0173,"397,993","77,391","121,674","117,326","81,602"
NOR,Norway,2021-03-15 09:51:25,12-Mar,High income,Europe and Central Asia,Open with limitations,Norway,2018,2018,2018,2018,61.3701,9.3031,"1,365,324","179,900","447,355","449,330","288,739"
TUR,Turkey,2021-03-15 09:51:25,12-Mar,Upper middle income,Europe and Central Asia,Open with limitations,Turkey,2018,2018,2018,2018,39.144,34.188,"25,445,620","1,501,088","5,104,599","11,279,561","7,560,371"
DZA,Algeria,2021-03-15 09:51:25,12mar2020,Lower middle income,Middle East and North Africa,Open with limitations,Algeria,2011,2019,2011,2018,28.6045,2.64,"11,179,795","490,035","4,516,571","4,572,513","1,600,676"
ARM,Armenia,2021-03-15 09:51:25,13-Mar,Upper middle income,Europe and Central Asia,Open with limitations,Armenia,2019,2019,2019,2019,40.56,44.449,"546,215","50,747","154,409","248,972","92,087"
ECU,Ecuador,2021-03-15 09:51:25,13-Mar,Upper middle income,Latin America and Caribbean,Open with limitations,Ecuador,2018,2018,2018,2015,-1.151,-78.308,"5,131,897","638,551","1,932,261","1,891,648","669,437"
ESP,Spain,2021-03-15 09:51:25,13-Mar,High income,Europe and Central Asia,Open with limitations,Spain,2018,2018,2018,2018,40.617,-3.388,"9,762,295","1,296,004","3,043,396","3,371,069","2,051,826"
EST,Estonia,2021-03-15 09:51:25,13-Mar,High income,Europe and Central Asia,Open with limitations,Estonia,2018,2018,2018,2018,58.777,25.977,"273,100.66","55,203","88,107","84,017.25","45,773.414"
HND,Honduras,2021-03-15 09:51:25,13-Mar,Lower middle income,Latin America and Caribbean,Open with limitations,Honduras,2019,2019,2019,2018,14.881,-87.123,"2,294,730","235,631","1,103,956","688,235","266,908"
JAM,Jamaica,2021-03-15 09:51:25,13-Mar,Upper middle income,Latin America and Caribbean,Open with limitations,Jamaica,2019,2019,2019,2015,18.163,-77.477,"619,082","108,736","232,694","203,115","74,537"
MNE,Montenegro,2021-03-15 09:51:25,13-Mar,Upper middle income,Europe and Central Asia,Open with limitations,Montenegro,2019,2019,2019,2019,42.857,19.096,"134,874","16,184","39,085","56,896","22,709"
USA,United States,2021-03-15 09:51:25,13-Mar,High income,North America,Open with limitations,United States,2018,2018,2018,2018,40.0792,-98.8164,"77,440,048","8,668,764","24,957,956","24,871,356","18,941,968"
LBY,Libya,2021-03-15 09:51:25,13mar2020,Upper middle income,Middle East and North Africa,Open with limitations,Libya,2006,2006,2006,2003,27.24,17.571,"1,885,226","22,246","755,338","732,614","375,028"
PAK,Pakistan,2021-03-15 09:51:25,13mar2020,Lower middle income,South Asia,Open with limitations,Pakistan,2019,2019,2019,2018,28.1854,66.6429,"47,831,316","8,537,946","23,557,724","13,857,545","1,878,101"
TTO,Trinidad and Tobago,2021-03-15 09:51:25,14-Mar,High income,Latin America and Caribbean,Open with limitations,Trinidad and Tobago,2019,2010,2004,2004,10.4435,-61.2604,"285,718","32,236","131,350","105,381","16,751"
AFG,Afghanistan,2021-03-15 09:51:25,15mar2020,Low income,South Asia,Open with limitations,Afghanistan,2003,2018,2018,2018,34.023,65.5267,"10,003,625","24,220","6,544,906","3,063,889","370,610"
OMN,Oman,2021-03-15 09:51:25,15mar2020,High income,Middle East and North Africa,Open with limitations,Oman,2019,2019,2019,2019,19.85,56.25,"933,763","87,956","290,045","436,578","119,184"
ATG,Antigua and Barbuda,2021-03-15 09:51:25,16-Mar,High income,Latin America and Caribbean,Open with limitations,Antigua and Barbuda,2018,2018,2018,2012,17.625,-61.786,"21,821","2,050","10,123","7,856","1,792"
BHS,"Bahamas, The",2021-03-15 09:51:25,16-Mar,High income,Latin America and Caribbean,Open with limitations,"Bahamas, The",2018,2018,2018,1995,24.7032,-78.0455,"63,942","3,594","29,504","26,884","3,960"
BLZ,Belize,2021-03-15 09:51:25,16-Mar,Upper middle income,Latin America and Caribbean,Open with limitations,Belize,2019,2019,2019,2019,17.108,-88.744,"108,344","7,485","50,388","40,641","9,830"
COL,Colombia,2021-03-15 09:51:25,16-Mar,Upper middle income,Latin America and Caribbean,Open with limitations,Colombia,2018,2018,2018,2018,3.794,-73.606,"13,272,861","1,739,958","4,303,833","4,821,029","2,408,041"
CYM,Cayman Islands,2021-03-15 09:51:25,16-Mar,High income,Latin America and Caribbean,Open with limitations,Cayman Islands,2018,2018,2018,2008,19.3299,-81.1715,"10,094","1,407","4,299","3,476",912
FIN,Finland,2021-03-15 09:51:25,16-Mar,High income,Europe and Central Asia,Open with limitations,Finland,2018,2018,2018,2018,62.716,26.192,"1,418,217","208,380","368,852","546,469","294,516"
GRD,Grenada,2021-03-15 09:51:25,16-Mar,Upper middle income,Latin America and Caribbean,Open with limitations,Grenada,2018,2018,2018,2018,12.111,-61.6867,"35,288","3,698","13,195","9,135","9,260"
GTM,Guatemala,2021-03-15 09:51:25,16-Mar,Upper middle income,Latin America and Caribbean,Open with limitations,Guatemala,2019,2019,2019,2015,15.124,-90.711,"4,517,482","589,943","2,365,800","1,195,065","366,674"
GUY,Guyana,2021-03-15 09:51:25,16-Mar,Upper middle income,Latin America and Caribbean,Open with limitations,Guyana,2012,2012,2012,2012,5.17,-58.939,"217,151","27,872","94,488","85,934","8,857"
HRV,Croatia,2021-03-15 09:51:25,16-Mar,High income,Europe and Central Asia,Open with limitations,Croatia,2018,2018,2018,2018,45.754,16.385,"773,552","114,526","161,740","332,460","164,826"
KAZ,Kazakhstan,2021-03-15 09:51:25,16-Mar,Upper middle income,Europe and Central Asia,Open with limitations,Kazakhstan,2019,2019,2019,2019,48.866,69.772,"5,060,284","985,721","1,461,448","1,928,070","685,045"
KGZ,Kyrgyz Republic,2021-03-15 09:51:25,16-Mar,Lower middle income,Europe and Central Asia,Open with limitations,Kyrgyz Republic,2019,2019,2019,2019,41.741,75.043,"1,718,658","251,012","551,210","697,776","218,660"
